student_id,date,sleep_hours,stress_level,screen_time,academic_pressure,mood_score,counseling_visited
1001,2025-06-01,7,4,7,5,5,Yes
1001,2025-06-08,4,5,8,4,1,No
1001,2025-06-15,4,4,11,1,2,No
1001,2025-06-22,5,4,11,3,1,Yes
1001,2025-06-29,6,4,12,4,1,Yes
1002,2025-06-01,5,4,6,2,4,Yes
1002,2025-06-08,4,2,8,2,5,No
1002,2025-06-15,9,5,12,2,5,No
1002,2025-06-22,6,4,4,5,2,Yes
1002,2025-06-29,8,3,4,5,2,Yes
1003,2025-06-01,6,4,6,3,3,Yes
1003,2025-06-08,7,1,5,3,1,No
1003,2025-06-15,6,1,7,2,2,Yes
1003,2025-06-22,4,4,7,5,2,Yes
1003,2025-06-29,6,5,7,5,3,No
1004,2025-06-01,9,4,5,5,1,Yes
1004,2025-06-08,7,5,8,2,5,Yes
1004,2025-06-15,8,1,12,5,5,Yes
1004,2025-06-22,7,4,6,4,3,Yes
1004,2025-06-29,4,4,5,4,3,No
1005,2025-06-01,4,5,11,4,2,No
1005,2025-06-08,4,4,8,2,5,No
1005,2025-06-15,4,3,4,1,3,No
1005,2025-06-22,9,4,10,1,4,Yes
1005,2025-06-29,4,5,5,2,4,No
1006,2025-06-01,7,5,11,1,4,No
1006,2025-06-08,7,3,12,4,5,No
1006,2025-06-15,4,2,4,2,4,No
1006,2025-06-22,8,3,12,4,4,No
1006,2025-06-29,6,2,6,1,5,Yes
1007,2025-06-01,8,2,10,3,1,Yes
1007,2025-06-08,4,2,6,1,5,Yes
1007,2025-06-15,9,3,9,3,1,Yes
1007,2025-06-22,4,4,8,3,5,No
1007,2025-06-29,6,2,11,5,5,Yes
1008,2025-06-01,9,1,5,1,4,Yes
1008,2025-06-08,7,1,10,3,4,No
1008,2025-06-15,4,5,4,3,2,Yes
1008,2025-06-22,9,2,8,4,3,No
1008,2025-06-29,5,2,6,4,5,No
1009,2025-06-01,4,3,6,3,1,Yes
1009,2025-06-08,9,2,10,4,5,No
1009,2025-06-15,9,4,12,2,1,No
1009,2025-06-22,5,1,8,2,4,Yes
1009,2025-06-29,6,1,8,2,3,No
1010,2025-06-01,5,3,11,5,3,Yes
1010,2025-06-08,4,3,5,4,1,No
1010,2025-06-15,6,3,8,4,1,No
1010,2025-06-22,9,4,7,3,3,Yes
